Zola_ventreparis_Chapitre5	O
Le	O
lendemain	O
,	O
vers	O
quatre	O
heures	O
,	O
Lisa	S-PER
se	O
rendit	O
à	O
Saint-Eustache	S-LOC
.	O
Elle	O
avait	O
fait	O
,	O
pour	O
traverser	O
la	O
place	O
,	O
une	O
toilette	O
sérieuse	O
,	O
toute	O
en	O
soie	O
noire	O
avec	O
son	O
châle	O
tapis	O
.	O
La	B-PER
belle	I-PER
Normande	E-PER
,	O
qui	O
,	O
de	O
la	O
poissonnerie	O
,	O
la	O
suivit	O
des	O
yeux	O
jusque	O
sous	O
la	O
porte	O
de	O
l’	O
église	O
,	O
en	O
resta	O
suffoquée	O
.	O
–	O
Ah	O
bien	O
!	O
merci	O
!	O
dit	O
-elle	O
méchamment	O
,	O
la	O
grosse	O
donne	O
dans	O
les	O
curés	O
maintenant	O
…	O
Ça	O
la	O
calmera	O
,	O
cette	O
femme	O
,	O
de	O
se	O
tremper	O
le	O
derrière	O
dans	O
l’	O
eau	O
bénite	O
.	O
Elle	O
se	O
trompait	O
,	O
Lisa	S-PER
n’	O
était	O
point	O
dévote	O
.	O
Elle	O
ne	O
pratiquait	O
pas	O
,	O
disait	O
d’	O
ordinaire	O
qu’	O
elle	O
tâchait	O
de	O
rester	O
honnête	O
en	O
toutes	O
choses	O
,	O
et	O
que	O
cela	O
suffisait	O
.	O
Mais	O
elle	O
n’	O
aimait	O
pas	O
qu’	O
on	O
parlât	O
mal	O
de	O
la	O
religion	O
devant	O
elle	O
;	O
souvent	O
elle	O
faisait	O
taire	O
Gavard	S-PER
,	O
qui	O
adorait	O
les	O
histoires	O
de	O
prêtres	O
et	O
de	O
religieuses	O
,	O
les	O
polissonneries	O
de	O
sacristie	O
.	O
Cela	O
lui	O
semblait	O
tout	O
à	O
fait	O
inconvenant	O
.	O
Il	O
fallait	O
laisser	O
à	O
chacun	O
sa	O
croyance	O
,	O
respecter	O
les	O
scrupules	O
de	O
tout	O
le	O
monde	O
.	O
Puis	O
,	O
d’	O
ailleurs	O
,	O
les	O
prêtres	O
étaient	O
généralement	O
de	O
braves	O
gens	O
.	O
Elle	O
connaissait	O
l’	B-PER
abbé	I-PER
Roustan	E-PER
,	O
de	O
Saint-Eustache	S-PER
,	O
un	O
homme	O
distingué	O
,	O
de	O
bon	O
conseil	O
,	O
dont	O
l’	O
amitié	O
lui	O
paraissait	O
très	O
sûre	O
.	O
Et	O
elle	O
finissait	O
,	O
en	O
expliquant	O
la	O
nécessité	O
absolue	O
de	O
la	O
religion	O
,	O
pour	O
le	O
plus	O
grand	O
nombre	O
;	O
elle	O
la	O
regardait	O
comme	O
une	O
police	O
qui	O
aidait	O
à	O
maintenir	O
l’	O
ordre	O
,	O
et	O
sans	O
laquelle	O
il	O
n’	O
y	O
avait	O
pas	O
de	O
gouvernement	O
possible	O
.	O
Quand	O
Gavard	S-PER
poussait	O
les	O
choses	O
un	O
peu	O
trop	O
loin	O
sur	O
ce	O
chapitre	O
,	O
disant	O
qu’	O
on	O
devrait	O
flanquer	O
les	O
curés	O
dehors	O
et	O
fermer	O
leurs	O
boutiques	O
,	O
elle	O
haussait	O
les	O
épaules	O
,	O
elle	O
répondait	O
:	O
–	O
Vous	O
seriez	O
bien	O
avancé	O
!	O
…	O
On	O
se	O
massacrerait	O
dans	O
les	O
rues	O
,	O
au	O
bout	O
d’	O
un	O
mois	O
,	O
et	O
l’	O
on	O
se	O
trouverait	O
forcé	O
d’	O
inventer	O
un	O
autre	O
bon	O
Dieu	S-PER
.	O
En	O
93	O
,	O
ça	O
s’	O
est	O
passé	O
comme	O
cela	O
…	O
Vous	O
savez	O
,	O
n’	O
est	O
-ce	O
pas	O
?	O
que	O
moi	O
je	O
ne	O
vis	O
pas	O
avec	O
les	O
curés	O
;	O
mais	O
je	O
dis	O
qu’	O
il	O
en	O
faut	O
,	O
parce	O
qu’	O
il	O
en	O
faut	O
.	O
Aussi	O
,	O
lorsque	O
Lisa	S-PER
allait	O
dans	O
une	O
église	O
,	O
elle	O
se	O
montrait	O
recueillie	O
.	O
Elle	O
avait	O
acheté	O
un	O
beau	O
paroissien	O
,	O
qu’	O
elle	O
n’	O
ouvrait	O
jamais	O
,	O
pour	O
assister	O
aux	O
enterrements	O
et	O
aux	O
mariages	O
.	O
Elle	O
se	O
levait	O
,	O
s’	O
agenouillait	O
aux	O
bons	O
endroits	O
,	O
s’	O
appliquant	O
à	O
garder	O
l’	O
attitude	O
décente	O
qu’	O
il	O
convenait	O
d’	O
avoir	O
.	O
C’	O
était	O
,	O
pour	O
elle	O
,	O
une	O
sorte	O
de	O
tenue	O
officielle	O
que	O
les	O
gens	O
honnêtes	O
,	O
les	O
commerçants	O
et	O
les	O
propriétaires	O
,	O
devaient	O
garder	O
devant	O
la	O
religion	O
.	O
Ce	O
jour	O
-là	O
,	O
la	O
belle	O
charcutière	O
,	O
en	O
entrant	O
à	O
Saint-Eustache	S-LOC
,	O
laissa	O
doucement	O
tomber	O
la	O
double	O
porte	O
en	O
drap	O
vert	O
déteint	O
,	O
usé	O
par	O
la	O
main	O
des	O
dévotes	O
.	O
Elle	O
trempa	O
les	O
doigts	O
dans	O
le	O
bénitier	O
,	O
se	O
signa	O
correctement	O
.	O
Puis	O
,	O
à	O
pas	O
étouffés	O
,	O
elle	O
alla	O
jusqu’	O
à	O
la	B-LOC
chapelle	I-LOC
de	I-LOC
sainte	I-LOC
Agnès	E-LOC
,	O
où	O
deux	O
femmes	O
agenouillées	O
,	O
la	O
face	O
dans	O
les	O
mains	O
,	O
attendaient	O
,	O
pendant	O
que	O
la	O
robe	O
bleue	O
d’	O
une	O
troisième	O
débordait	O
du	O
confessionnal	O
.	O
Elle	O
parut	O
contrariée	O
;	O
et	O
,	O
s’	O
adressant	O
à	O
un	O
bedeau	O
qui	O
passait	O
,	O
avec	O
sa	O
calotte	O
noire	O
,	O
en	O
traînant	O
les	O
pieds	O
:	O
–	O
C’	O
est	O
donc	O
le	O
jour	O
de	O
confession	O
de	O
monsieur	O
l’	B-PER
abbé	I-PER
Roustan	E-PER
?	O
demanda	O
-t	O
-elle.	O
Il	O
répondit	O
que	O
monsieur	O
l’	O
abbé	O
n’	O
avait	O
plus	O
que	O
deux	O
pénitentes	O
,	O
que	O
ce	O
ne	O
serait	O
pas	O
long	O
,	O
et	O
que	O
,	O
si	O
elle	O
voulait	O
prendre	O
une	O
chaise	O
,	O
son	O
tour	O
arriverait	O
tout	O
de	O
suite	O
.	O
Elle	O
remercia	O
,	O
sans	O
dire	O
qu’	O
elle	O
ne	O
venait	O
pas	O
pour	O
se	O
confesser	O
.	O
Elle	O
résolut	O
d’	O
attendre	O
,	O
marchant	O
à	O
petits	O
pas	O
sur	O
les	O
dalles	O
,	O
allant	O
jusqu’	O
à	O
la	O
grande	O
