TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED
l'	O	O	O	O	O	O
agonie	O	O	O	O	O	O
de	O	O	O	O	O	O
la	O	O	O	O	O	O
malheureuse	O	O	O	O	O	O
mère	O	O	O	O	O	O
.	O	O	O	O	O	O

Elle	O	O	O	O	O	O
en	O	O	O	O	O	O
était	O	O	O	O	O	O
à	O	O	O	O	O	O
ses	O	O	O	O	O	O
dernières	O	O	O	O	O	O
ressources	O	O	O	O	O	O
,	O	O	O	O	O	O
elle	O	O	O	O	O	O
s'	O	O	O	O	O	O
était	O	O	O	O	O	O
tuée	O	O	O	O	O	O
au	O	O	O	O	O	O
travail	O	O	O	O	O	O
pour	O	O	O	O	O	O
que	O	O	O	O	O	O
son	O	O	O	O	O	O
fils	O	O	O	O	O	O
pût	O	O	O	O	O	O
faire	O	O	O	O	O	O
son	O	O	O	O	O	O
droit	O	O	O	O	O	O
.	O	O	O	O	O	O

À	O	O	O	O	O	O
un	O	O	O	O	O	O
petit	O	O	O	O	O	O
commerce	O	O	O	O	O	O
de	O	O	O	O	O	O
rubans	O	O	O	O	O	O
d'	O	O	O	O	O	O
un	O	O	O	O	O	O
médiocre	O	O	O	O	O	O
rapport	O	O	O	O	O	O
,	O	O	O	O	O	O
elle	O	O	O	O	O	O
avait	O	O	O	O	O	O
dû	O	O	O	O	O	O
joindre	O	O	O	O	O	O
d'	O	O	O	O	O	O
autres	O	O	O	O	O	O
métiers	O	O	O	O	O	O
qui	O	O	O	O	O	O
l'	O	O	O	O	O	O
occupaient	O	O	O	O	O	O
fort	O	O	O	O	O	O
tard	O	O	O	O	O	O
.	O	O	O	O	O	O

L'	O	O	O	O	O	O
idée	O	O	O	O	O	O
fixe	O	O	O	O	O	O
de	O	O	O	O	O	O
voir	O	O	O	O	O	O
son	O	O	O	O	O	O
Florent	S-pers	O	S-pers.ind	O	O	O
avocat	O	O	O	O	O	O
,	O	O	O	O	O	O
bien	O	O	O	O	O	O
posé	O	O	O	O	O	O
dans	O	O	O	O	O	O
la	O	O	O	O	O	O
ville	O	O	O	O	O	O
,	O	O	O	O	O	O
finissait	O	O	O	O	O	O
par	O	O	O	O	O	O
la	O	O	O	O	O	O
rendre	O	O	O	O	O	O
dure	O	O	O	O	O	O
,	O	O	O	O	O	O
avare	O	O	O	O	O	O
,	O	O	O	O	O	O
impitoyable	O	O	O	O	O	O
pour	O	O	O	O	O	O
elle-même	O	O	O	O	O	O
et	O	O	O	O	O	O
pour	O	O	O	O	O	O
les	O	O	O	O	O	O
autres	O	O	O	O	O	O
.	O	O	O	O	O	O

Le	O	O	O	O	O	O
petit	B-pers	O	B-pers.ind	O	S-comp.title	O
Quenu	E-pers	O	E-pers.ind	O	S-comp.name	O
allait	O	O	O	O	O	O
avec	O	O	O	O	O	O
des	O	O	O	O	O	O
culottes	O	O	O	O	O	O
percées	O	O	O	O	O	O
,	O	O	O	O	O	O
des	O	O	O	O	O	O
blouses	O	O	O	O	O	O
dont	O	O	O	O	O	O
les	O	O	O	O	O	O
manches	O	O	O	O	O	O
s'	O	O	O	O	O	O
effiloquaient	O	O	O	O	O	O
;	O	O	O	O	O	O

il	O	O	O	O	O	O
ne	O	O	O	O	O	O
se	O	O	O	O	O	O
servait	O	O	O	O	O	O
jamais	O	O	O	O	O	O
à	O	O	O	O	O	O
table	O	O	O	O	O	O
,	O	O	O	O	O	O
il	O	O	O	O	O	O
attendait	O	O	O	O	O	O
que	O	O	O	O	O	O
sa	O	O	O	O	O	O
mère	O	O	O	O	O	O
lui	O	O	O	O	O	O
eût	O	O	O	O	O	O
coupé	O	O	O	O	O	O
sa	O	O	O	O	O	O
part	O	O	O	O	O	O
de	O	O	O	O	O	O
pain	O	O	O	O	O	O
.	O	O	O	O	O	O

Elle	O	O	O	O	O	O
se	O	O	O	O	O	O
taillait	O	O	O	O	O	O
des	O	O	O	O	O	O
tranches	O	O	O	O	O	O
tout	O	O	O	O	O	O
aussi	O	O	O	O	O	O
mince	O	O	O	O	O	O
.	O	O	O	O	O	O

C'	O	O	O	O	O	O
était	O	O	O	O	O	O
à	O	O	O	O	O	O
ce	O	O	O	O	O	O
régime	O	O	O	O	O	O
qu'	O	O	O	O	O	O
elle	O	O	O	O	O	O
avait	O	O	O	O	O	O
succombé	O	O	O	O	O	O
,	O	O	O	O	O	O
avec	O	O	O	O	O	O
le	O	O	O	O	O	O
désespoir	O	O	O	O	O	O
immense	O	O	O	O	O	O
de	O	O	O	O	O	O
ne	O	O	O	O	O	O
pas	O	O	O	O	O	O
achever	O	O	O	O	O	O
sa	O	O	O	O	O	O
tâche	O	O	O	O	O	O
.	O	O	O	O	O	O

Cette	O	O	O	O	O	O
histoire	O	O	O	O	O	O
fit	O	O	O	O	O	O
une	O	O	O	O	O	O
impression	O	O	O	O	O	O
terrible	O	O	O	O	O	O
sur	O	O	O	O	O	O
le	O	O	O	O	O	O
caractère	O	O	O	O	O	O
tendre	O	O	O	O	O	O
de	O	O	O	O	O	O
Florent	S-pers	O	S-pers.ind	O	O	O
.	O	O	O	O	O	O

Les	O	O	O	O	O	O
larmes	O	O	O	O	O	O
l'	O	O	O	O	O	O
étouffaient	O	O	O	O	O	O
.	O	O	O	O	O	O

Il	O	O	O	O	O	O
prit	O	O	O	O	O	O
son	O	O	O	O	O	O
frère	O	O	O	O	O	O
dans	O	O	O	O	O	O
ses	O	O	O	O	O	O
bras	O	O	O	O	O	O
,	O	O	O	O	O	O
le	O	O	O	O	O	O
tint	O	O	O	O	O	O
serré	O	O	O	O	O	O
,	O	O	O	O	O	O
le	O	O	O	O	O	O
baisa	O	O	O	O	O	O
comme	O	O	O	O	O	O
pour	O	O	O	O	O	O
lui	O	O	O	O	O	O
rendre	O	O	O	O	O	O
l'	O	O	O	O	O	O
affection	O	O	O	O	O	O
dont	O	O	O	O	O	O
il	O	O	O	O	O	O
l'	O	O	O	O	O	O
avait	O	O	O	O	O	O
privé	O	O	O	O	O	O
.	O	O	O	O	O	O

Et	O	O	O	O	O	O
il	O	O	O	O	O	O
regardait	O	O	O	O	O	O
ses	O	O	O	O	O	O
pauvres	O	O	O	O	O	O
souliers	O	O	O	O	O	O
crevés	O	O	O	O	O	O
,	O	O	O	O	O	O
ses	O	O	O	O	O	O
coudes	O	O	O	O	O	O
troués	O	O	O	O	O	O
,	O	O	O	O	O	O
ses	O	O	O	O	O	O
mains	O	O	O	O	O	O
sales	O	O	O	O	O	O
,	O	O	O	O	O	O
toute	O	O	O	O	O	O
cette	O	O	O	O	O	O
misère	O	O	O	O	O	O
d'	O	O	O	O	O	O
enfant	O	O	O	O	O	O
abandonné	O	O	O	O	O	O
.	O	O	O	O	O	O

Il	O	O	O	O	O	O
lui	O	O	O	O	O	O
répétait	O	O	O	O	O	O
qu'	O	O	O	O	O	O
il	O	O	O	O	O	O
allait	O	O	O	O	O	O
l'	O	O	O	O	O	O
emmener	O	O	O	O	O	O
,	O	O	O	O	O	O
qu'	O	O	O	O	O	O
il	O	O	O	O	O	O
serait	O	O	O	O	O	O
heureux	O	O	O	O	O	O
avec	O	O	O	O	O	O
lui	O	O	O	O	O	O
.	O	O	O	O	O	O

Le	O	O	O	O	O	O
lendemain	O	O	O	O	O	O
,	O	O	O	O	O	O
quand	O	O	O	O	O	O
il	O	O	O	O	O	O
examina	O	O	O	O	O	O
la	O	O	O	O	O	O
situation	O	O	O	O	O	O
,	O	O	O	O	O	O
il	O	O	O	O	O	O
eut	O	O	O	O	O	O
peur	O	O	O	O	O	O
de	O	O	O	O	O	O
ne	O	O	O	O	O	O
pouvoir	O	O	O	O	O	O
même	O	O	O	O	O	O
réserver	O	O	O	O	O	O
la	O	O	O	O	O	O
somme	O	O	O	O	O	O
nécessaire	O	O	O	O	O	O
pour	O	O	O	O	O	O
retourner	O	O	O	O	O	O
à	O	O	O	O	O	O
Paris	S-loc	O	S-loc.adm.town	O	O	O
.	O	O	O	O	O	O

À	O	O	O	O	O	O
aucun	O	O	O	O	O	O
prix	O	O	O	O	O	O
,	O	O	O	O	O	O
il	O	O	O	O	O	O
ne	O	O	O	O	O	O
voulait	O	O	O	O	O	O
rester	O	O	O	O	O	O
au	O	O	O	O	O	O
Vigan	S-loc	O	S-loc.adm.town	O	O	O
.	O	O	O	O	O	O

Il	O	O	O	O	O	O
céda	O	O	O	O	O	O
heureusement	O	O	O	O	O	O
la	O	O	O	O	O	O
petite	O	O	O	O	O	O
boutique	O	O	O	O	O	O
de	O	O	O	O	O	O
rubans	O	O	O	O	O	O
,	O	O	O	O	O	O
ce	O	O	O	O	O	O
qui	O	O	O	O	O	O
lui	O	O	O	O	O	O
permit	O	O	O	O	O	O
de	O	O	O	O	O	O
payer	O	O	O	O	O	O
les	O	O	O	O	O	O
dettes	O	O	O	O	O	O
que	O	O	O	O	O	O
sa	O	O	O	O	O	O
mère	O	O	O	O	O	O
,	O	O	O	O	O	O
très-rigide	O	O	O	O	O	O
sur	O	O	O	O	O	O
les	O	O	O	O	O	O
questions	O	O	O	O	O	O
d'	O	O	O	O	O	O
argent	O	O	O	O	O	O
,	O	O	O	O	O	O
s'	O	O	O	O	O	O
était	O	O	O	O	O	O
pourtant	O	O	O	O	O	O
laissée	O	O	O	O	O	O
peu	O	O	O	O	O	O
à	O	O	O	O	O	O
peu	O	O	O	O	O	O
entraîner	O	O	O	O	O	O
à	O	O	O	O	O	O
contracter	O	O	O	O	O	O
.	O	O	O	O	O	O

Et	O	O	O	O	O	O
comme	O	O	O	O	O	O
il	O	O	O	O	O	O
ne	O	O	O	O	O	O
lui	O	O	O	O	O	O
restait	O	O	O	O	O	O
rien	O	O	O	O	O	O
,	O	O	O	O	O	O
le	O	O	O	O	O	O
voisin	O	O	O	O	O	O
,	O	O	O	O	O	O
le	O	O	O	O	O	O
marchand	O	O	O	O	O	O
de	O	O	O	O	O	O
meubles	O	O	O	O	O	O
,	O	O	O	O	O	O
lui	O	O	O	O	O	O
offrit	O	O	O	O	O	O
cinq	O	O	O	O	O	O
cents	O	O	O	O	O	O
francs	O	O	O	O	O	O
du	O	O	O	O	O	O
mobilier	O	O	O	O	O	O
et	O	O	O	O	O	O
du	O	O	O	O	O	O
linge	O	O	O	O	O	O
de	O	O	O	O	O	O
la	O	O	O	O	O	O
défunte	O	O	O	O	O	O
.	O	O	O	O	O	O

Il	O	O	O	O	O	O
faisait	O	O	O	O	O	O
une	O	O	O	O	O	O
bonne	O	O	O	O	O	O
affaire	O	O	O	O	O	O
.	O	O	O	O	O	O

Le	O	O	O	O	O	O
jeune	O	O	O	O	O	O
homme	O	O	O	O	O	O
le	O	O	O	O	O	O
remercia	O	O	O	O	O	O
,	O	O	O	O	O	O
les	O	O	O	O	O	O
larmes	O	O	O	O	O	O
aux	O	O	O	O	O	O
yeux	O	O	O	O	O	O
.	O	O	O	O	O	O

Il	O	O	O	O	O	O
habilla	O	O	O	O	O	O
son	O	O	O	O	O	O
frère	O	O	O	O	O	O
à	O	O	O	O	O	O
neuf	O	O	O	O	O	O
,	O	O	O	O	O	O
l'	O	O	O	O	O	O
emmena	O	O	O	O	O	O
,	O	O	O	O	O	O
le	O	O	O	O	O	O
soir	O	O	O	O	O	O
même	O	O	O	O	O	O
.	O	O	O	O	O	O

À	O	O	O	O	O	O
Paris	S-loc	O	S-loc.adm.town	O	O	O
,	O	O	O	O	O	O
il	O	O	O	O	O	O
ne	O	O	O	O	O	O
pouvait	O	O	O	O	O	O
plus	O	O	O	O	O	O
être	O	O	O	O	O	O
question	O	O	O	O	O	O
de	O	O	O	O	O	O
suivre	O	O	O	O	O	O
les	O	O	O	O	O	O
cours	O	O	O	O	O	O
de	O	O	O	O	O	O
l'	O	O	O	O	O	O
École	B-org	O	B-org.ent	O	O	O
de	I-org	O	I-org.ent	O	O	O
droit	E-org	O	E-org.ent	O	O	O
.	O	O	O	O	O	O

Florent	S-pers	O	S-pers.ind	O	O	O
remit	O	O	O	O	O	O
à	O	O	O	O	O	O
plus	O	O	O	O	O	O
tard	O	O	O	O	O	O
toute	O	O	O	O	O	O
ambition	O	O	O	O	O	O
.	O	O	O	O	O	O

Il	O	O	O	O	O	O
trouva	O	O	O	O	O	O
quelques	O	O	O	O	O	O
leçons	O	O	O	O	O	O
,	O	O	O	O	O	O
s'	O	O	O	O	O	O
installa	O	O	O	O	O	O
avec	O	O	O	O	O	O
Quenu	S-pers	O	S-pers.ind	O	O	O
,	O	O	O	O	O	O
rue	B-loc	O	B-loc.oro	O	O	O
Royer-Collard	E-loc	O	I-loc.oro	O	S-comp.name	O
,	O	O	O	O	O	O
au	O	O	O	O	O	O
coin	O	O	O	O	O	O
de	O	O	O	O	O	O
la	O	O	O	O	O	O
rue	B-loc	O	B-loc.oro	O	O	O
Saint-Jacques	E-loc	O	I-loc.oro	O	O	O
,	O	O	O	O	O	O
dans	O	O	O	O	O	O
une	O	O	O	O	O	O
grande	O	O	O	O	O	O
chambre	O	O	O	O	O	O
qu'	O	O	O	O	O	O
il	O	O	O	O	O	O
meubla	O	O	O	O	O	O
de	O	O	O	O	O	O
deux	O	O	O	O	O	O
lits	O	O	O	O	O	O
de	O	O	O	O	O	O
fer	O	O	O	O	O	O
,	O	O	O	O	O	O
d'	O	O	O	O	O	O
une	O	O	O	O	O	O
armoire	O	O	O	O	O	O
,	O	O	O	O	O	O
d'	O	O	O	O	O	O
une	O	O	O	O	O	O
table	O	O	O	O	O	O
et	O	O	O	O	O	O
de	O	O	O	O	O	O
quatre	O	O	O	O	O	O
chaises	O	O	O	O	O	O
.	O	O	O	O	O	O

Dès	O	O	O	O	O	O
lors	O	O	O	O	O	O
,	O	O	O	O	O	O
il	O	O	O	O	O	O
eut	O	O	O	O	O	O
un	O	O	O	O	O	O
enfant	O	O	O	O	O	O
.	O	O	O	O	O	O

Sa	O	O	O	O	O	O
paternité	O	O	O	O	O	O
le	O	O	O	O	O	O
charmait	O	O	O	O	O	O
.	O	O	O	O	O	O

Dans	O	O	O	O	O	O
les	O	O	O	O	O	O
premiers	O	O	O	O	O	O
temps	O	O	O	O	O	O
,	O	O	O	O	O	O
le	O	O	O	O	O	O
soir	O	O	O	O	O	O
,	O	O	O	O	O	O
quand	O	O	O	O	O	O
il	O	O	O	O	O	O
rentrait	O	O	O	O	O	O
,	O	O	O	O	O	O
il	O	O	O	O	O	O
essayait	O	O	O	O	O	O
de	O	O	O	O	O	O
donner	O	O	O	O	O	O
des	O	O	O	O	O	O
leçons	O	O	O	O	O	O
au	O	O	O	O	O	O
petit	O	O	O	O	O	O
;	O	O	O	O	O	O

mais	O	O	O	O	O	O
celui-ci	O	O	O	O	O	O
n'	O	O	O	O	O	O
écoutait	O	O	O	O	O	O
guère	O	O	O	O	O	O
;	O	O	O	O	O	O

il	O	O	O	O	O	O
avait	O	O	O	O	O	O
la	O	O	O	O	O	O
tête	O	O	O	O	O	O
dure	O	O	O	O	O	O
,	O	O	O	O	O	O
refusait	O	O	O	O	O	O
d'	O	O	O	O	O	O
apprendre	O	O	O	O	O	O
,	O	O	O	O	O	O
sanglotant	O	O	O	O	O	O
,	O	O	O	O	O	O
regrettant	O	O	O	O	O	O
l'	O	O	O	O	O	O
époque	O	O	O	O	O	O
où	O	O	O	O	O	O
sa	O	O	O	O	O	O
mère	O	O	O	O	O	O
le	O	O	O	O	O	O
laissait	O	O	O	O	O	O
courir	O	O	O	O	O	O
les	O	O	O	O	O	O
rues	O	O	O	O	O	O
.	O	O	O	O	O	O

Florent	S-pers	O	S-pers.ind	O	O	O
,	O	O	O	O	O	O
désespéré	O	O	O	O	O	O
,	O	O	O	O	O	O
cessait	O	O	O	O	O	O
la	O	O	O	O	O	O
leçon	O	O	O	O	O	O
,	O	O	O	O	O	O
le	O	O	O	O	O	O
consolait	O	O	O	O	O	O
,	O	O	O	O	O	O
lui	O	O	O	O	O	O
promettait	O	O	O	O	O	O
des	O	O	O	O	O	O
vacances	O	O	O	O	O	O
indéfinies	O	O	O	O	O	O
.	O	O	O	O	O	O

Et	O	O	O	O	O	O
pour	O	O	O	O	O	O
s'	O	O	O	O	O	O
excuser	O	O	O	O	O	O
de	O	O	O	O	O	O
sa	O	O	O	O	O	O
faiblesse	O	O	O	O	O	O
,	O	O	O	O	O	O
il	O	O	O	O	O	O
se	O	O	O	O	O	O
disait	O	O	O	O	O	O
qu'	O	O	O	O	O	O
il	O	O	O	O	O	O
n'	O	O	O	O	O	O
avait	O	O	O	O	O	O
pas	O	O	O	O	O	O
pris	O	O	O	O	O	O
le	O	O	O	O	O	O
cher	O	O	O	O	O	O
