TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED
tourna	O	O	O	O	O	O
vers	O	O	O	O	O	O
la	O	O	O	O	O	O
Madeleine	S-loc	O	S-loc.adm.town	O	O	O
et	O	O	O	O	O	O
suivit	O	O	O	O	O	O
le	O	O	O	O	O	O
flot	O	O	O	O	O	O
de	O	O	O	O	O	O
foule	O	O	O	O	O	O
qui	O	O	O	O	O	O
coulait	O	O	O	O	O	O
accablée	O	O	O	O	O	O
par	O	O	O	O	O	O
la	O	O	O	O	O	O
chaleur	O	O	O	O	O	O
.	O	O	O	O	O	O

Les	O	O	O	O	O	O
grands	O	O	O	O	O	O
cafés	O	O	O	O	O	O
,	O	O	O	O	O	O
pleins	O	O	O	O	O	O
de	O	O	O	O	O	O
monde	O	O	O	O	O	O
,	O	O	O	O	O	O
débordaient	O	O	O	O	O	O
sur	O	O	O	O	O	O
le	O	O	O	O	O	O
trottoir	O	O	O	O	O	O
,	O	O	O	O	O	O
étalant	O	O	O	O	O	O
leur	O	O	O	O	O	O
public	O	O	O	O	O	O
de	O	O	O	O	O	O
buveurs	O	O	O	O	O	O
sous	O	O	O	O	O	O
la	O	O	O	O	O	O
lumière	O	O	O	O	O	O
éclatante	O	O	O	O	O	O
et	O	O	O	O	O	O
crue	O	O	O	O	O	O
de	O	O	O	O	O	O
leur	O	O	O	O	O	O
devanture	O	O	O	O	O	O
illuminée	O	O	O	O	O	O
.	O	O	O	O	O	O

Devant	O	O	O	O	O	O
eux	O	O	O	O	O	O
,	O	O	O	O	O	O
sur	O	O	O	O	O	O
de	O	O	O	O	O	O
petites	O	O	O	O	O	O
tables	O	O	O	O	O	O
carrées	O	O	O	O	O	O
ou	O	O	O	O	O	O
rondes	O	O	O	O	O	O
,	O	O	O	O	O	O
les	O	O	O	O	O	O
verres	O	O	O	O	O	O
contenaient	O	O	O	O	O	O
des	O	O	O	O	O	O
liquides	O	O	O	O	O	O
rouges	O	O	O	O	O	O
,	O	O	O	O	O	O
jaunes	O	O	O	O	O	O
,	O	O	O	O	O	O
verts	O	O	O	O	O	O
,	O	O	O	O	O	O
bruns	O	O	O	O	O	O
,	O	O	O	O	O	O
de	O	O	O	O	O	O
toutes	O	O	O	O	O	O
les	O	O	O	O	O	O
nuances	O	O	O	O	O	O
;	O	O	O	O	O	O
et	O	O	O	O	O	O
dans	O	O	O	O	O	O
l’	O	O	O	O	O	O
intérieur	O	O	O	O	O	O
des	O	O	O	O	O	O
