TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED
,	O	O	O	O	O	O
si	O	O	O	O	O	O
Son	O	O	O	O	O	O
Altesse	O	O	O	O	O	O
daigne	O	O	O	O	O	O
me	O	O	O	O	O	O
suivre	O	O	O	O	O	O
…	O	O	O	O	O	O

Alors	O	O	O	O	O	O
,	O	O	O	O	O	O
Simonne	S-pers	O	S-pers.ind	O	O	O
,	O	O	O	O	O	O
en	O	O	O	O	O	O
blanchisseuse	O	O	O	O	O	O
d’	O	O	O	O	O	O
opéra-comique	O	O	O	O	O	O
,	O	O	O	O	O	O
les	O	O	O	O	O	O
épaules	O	O	O	O	O	O
couvertes	O	O	O	O	O	O
de	O	O	O	O	O	O
sa	O	O	O	O	O	O
fourrure	O	O	O	O	O	O
,	O	O	O	O	O	O
descendit	O	O	O	O	O	O
l’	O	O	O	O	O	O
étroit	O	O	O	O	O	O
escalier	O	O	O	O	O	O
tournant	O	O	O	O	O	O
,	O	O	O	O	O	O
aux	O	O	O	O	O	O
marches	O	O	O	O	O	O
grasses	O	O	O	O	O	O
,	O	O	O	O	O	O
aux	O	O	O	O	O	O
murailles	O	O	O	O	O	O
humides	O	O	O	O	O	O
,	O	O	O	O	O	O
qui	O	O	O	O	O	O
menait	O	O	O	O	O	O
à	O	O	O	O	O	O
la	O	O	O	O	O	O
loge	O	O	O	O	O	O
de	O	O	O	O	O	O
la	O	O	O	O	O	O
concierge	O	O	O	O	O	O
.	O	O	O	O	O	O

Cette	O	O	O	O	O	O
loge	O	O	O	O	O	O
,	O	O	O	O	O	O
placée	O	O	O	O	O	O
entre	O	O	O	O	O	O
l’	O	O	O	O	O	O
escalier	O	O	O	O	O	O
des	O	O	O	O	O	O
artistes	O	O	O	O	O	O
et	O	O	O	O	O	O
l’	O	O	O	O	O	O
escalier	O	O	O	O	O	O
de	O	O	O	O	O	O
l’	O	O	O	O	O	O
administration	O	O	O	O	O	O
,	O	O	O	O	O	O
fermée	O	O	O	O	O	O
à	O	O	O	O	O	O
droite	O	O	O	O	O	O
et	O	O	O	O	O	O
à	O	O	O	O	O	O
gauche	O	O	O	O	O	O
par	O	O	O	O	O	O
de	O	O	O	O	O	O
larges	O	O	O	O	O	O
cloisons	O	O	O	O	O	O
vitrées	O	O	O	O	O	O
,	O	O	O	O	O	O
était	O	O	O	O	O	O
comme	O	O	O	O	O	O
une	O	O	O	O	O	O
grande	O	O	O	O	O	O
lanterne	O	O	O	O	O	O
transparente	O	O	O	O	O	O
,	O	O	O	O	O	O
où	O	O	O	O	O	O
brûlaient	O	O	O	O	O	O
violemment	O	O	O	O	O	O
deux	O	O	O	O	O	O
flammes	O	O	O	O	O	O
de	O	O	O	O	O	O
gaz	O	O	O	O	O	O
.	O	O	O	O	O	O

Dans	O	O	O	O	O	O
un	O	O	O	O	O	O
casier	O	O	O	O	O	O
,	O	O	O	O	O	O
des	O	O	O	O	O	O
lettres	O	O	O	O	O	O
,	O	O	O	O	O	O
des	O	O	O	O	O	O
journaux	O	O	O	O	O	O
s’	O	O	O	O	O	O
empilaient	O	O	O	O	O	O
.	O	O	O	O	O	O

Sur	O	O	O	O	O	O
la	O	O	O	O	O	O
table	O	O	O	O	O	O
,	O	O	O	O	O	O
il	O	O	O	O	O	O
y	O	O	O	O	O	O
avait	O	O	O	O	O	O
des	O	O	O	O	O	O
bouquets	O	O	O	O	O	O
de	O	O	O	O	O	O
fleurs	O	O	O	O	O	O
,	O	O	O	O	O	O
qui	O	O	O	O	O	O
attendaient	O	O	O	O	O	O
à	O	O	O	O	O	O
côté	O	O	O	O	O	O
d’	O	O	O	O	O	O
assiettes	O	O	O	O	O	O
sales	O	O	O	O	O	O
oubliées	O	O	O	O	O	O
et	O	O	O	O	O	O
d’	O	O	O	O	O	O
un	O	O	O	O	O	O
vieux	O	O	O	O	O	O
corsage	O	O	O	O	O	O
dont	O	O	O	O	O	O
la	O	O	O	O	O	O
concierge	O	O	O	O	O	O
refaisait	O	O	O	O	O	O
les	O	O	O	O	O	O
boutonnières	O	O	O	O	O	O
.	O	O	O	O	O	O

Et	O	O	O	O	O	O
,	O	O	O	O	O	O
au	O	O	O	O	O	O
milieu	O	O	O	O	O	O
de	O	O	O	O	O	O
ce	O	O	O	O	O	O
désordre	O	O	O	O	O	O
de	O	O	O	O	O	O
soupente	O	O	O	O	O	O
mal	O	O	O	O	O	O
tenue	O	O	O	O	O	O
,	O	O	O	O	O	O
des	O	O	O	O	O	O
messieurs	O	O	O	O	O	O
du	O	O	O	O	O	O
monde	O	O	O	O	O	O
,	O	O	O	O	O	O
gantés	O	O	O	O	O	O
,	O	O	O	O	O	O
corrects	O	O	O	O	O	O
,	O	O	O	O	O	O
occupaient	O	O	O	O	O	O
les	O	O	O	O	O	O
quatre	O	O	O	O	O	O
vieilles	O	O	O	O	O	O
chaises	O	O	O	O	O	O
de	O	O	O	O	O	O
paille	O	O	O	O	O	O
,	O	O	O	O	O	O
l’	O	O	O	O	O	O
air	O	O	O	O	O	O
patient	O	O	O	O	O	O
et	O	O	O	O	O	O
soumis	O	O	O	O	O	O
,	O	O	O	O	O	O
tournant	O	O	O	O	O	O
vivement	O	O	O	O	O	O
la	O	O	O	O	O	O
tête	O	O	O	O	O	O
,	O	O	O	O	O	O
chaque	O	O	O	O	O	O
fois	O	O	O	O	O	O
que	O	O	O	O	O	O
madame	B-pers	O	B-pers.ind	O	S-comp.title	O
Bron	E-pers	O	E-pers.ind	O	S-comp.name	O
redescendait	O	O	O	O	O	O
du	O	O	O	O	O	O
théâtre	O	O	O	O	O	O
avec	O	O	O	O	O	O
des	O	O	O	O	O	O
réponses	O	O	O	O	O	O
.	O	O	O	O	O	O

Elle	O	O	O	O	O	O
venait	O	O	O	O	O	O
justement	O	O	O	O	O	O
de	O	O	O	O	O	O
remettre	O	O	O	O	O	O
une	O	O	O	O	O	O
lettre	O	O	O	O	O	O
à	O	O	O	O	O	O
un	O	O	O	O	O	O
jeune	O	O	O	O	O	O
homme	O	O	O	O	O	O
,	O	O	O	O	O	O
qui	O	O	O	O	O	O
s’	O	O	O	O	O	O
était	O	O	O	O	O	O
hâté	O	O	O	O	O	O
de	O	O	O	O	O	O
l’	O	O	O	O	O	O
ouvrir	O	O	O	O	O	O
dans	O	O	O	O	O	O
le	O	O	O	O	O	O
vestibule	O	O	O	O	O	O
,	O	O	O	O	O	O
sous	O	O	O	O	O	O
le	O	O	O	O	O	O
bec	O	O	O	O	O	O
de	O	O	O	O	O	O
gaz	O	O	O	O	O	O
,	O	O	O	O	O	O
et	O	O	O	O	O	O
qui	O	O	O	O	O	O
avait	O	O	O	O	O	O
légèrement	O	O	O	O	O	O
pâli	O	O	O	O	O	O
,	O	O	O	O	O	O
en	O	O	O	O	O	O
trouvant	O	O	O	O	O	O
cette	O	O	O	O	O	O
phrase	O	O	O	O	O	O
classique	O	O	O	O	O	O
,	O	O	O	O	O	O
lue	O	O	O	O	O	O
tant	O	O	O	O	O	O
de	O	O	O	O	O	O
fois	O	O	O	O	O	O
à	O	O	O	O	O	O
cette	O	O	O	O	O	O
place	O	O	O	O	O	O
:	O	O	O	O	O	O
«	O	O	O	O	O	O
Pas	O	O	O	O	O	O
possible	O	O	O	O	O	O
ce	O	O	O	O	O	O
soir	O	O	O	O	O	O
,	O	O	O	O	O	O
mon	O	O	O	O	O	O
chéri	O	O	O	O	O	O
,	O	O	O	O	O	O
je	O	O	O	O	O	O
suis	O	O	O	O	O	O
prise	O	O	O	O	O	O
.	O	O	O	O	O	O

»	O	O	O	O	O	O
La	O	O	O	O	O	O
Faloise	S-org	O	S-org.ent	O	O	O
était	O	O	O	O	O	O
sur	O	O	O	O	O	O
une	O	O	O	O	O	O
des	O	O	O	O	O	O
chaises	O	O	O	O	O	O
,	O	O	O	O	O	O
au	O	O	O	O	O	O
fond	O	O	O	O	O	O
,	O	O	O	O	O	O
entre	O	O	O	O	O	O
la	O	O	O	O	O	O
table	O	O	O	O	O	O
et	O	O	O	O	O	O
le	O	O	O	O	O	O
poêle	O	O	O	O	O	O
;	O	O	O	O	O	O

il	O	O	O	O	O	O
semblait	O	O	O	O	O	O
décidé	O	O	O	O	O	O
à	O	O	O	O	O	O
passer	O	O	O	O	O	O
la	O	O	O	O	O	O
soirée	O	O	O	O	O	O
là	O	O	O	O	O	O
,	O	O	O	O	O	O
inquiet	O	O	O	O	O	O
pourtant	O	O	O	O	O	O
,	O	O	O	O	O	O
rentrant	O	O	O	O	O	O
ses	O	O	O	O	O	O
longues	O	O	O	O	O	O
jambes	O	O	O	O	O	O
,	O	O	O	O	O	O
parce	O	O	O	O	O	O
que	O	O	O	O	O	O
toute	O	O	O	O	O	O
une	O	O	O	O	O	O
portée	O	O	O	O	O	O
de	O	O	O	O	O	O
petits	O	O	O	O	O	O
chats	O	O	O	O	O	O
noirs	O	O	O	O	O	O
s’	O	O	O	O	O	O
acharnaient	O	O	O	O	O	O
autour	O	O	O	O	O	O
de	O	O	O	O	O	O
lui	O	O	O	O	O	O
,	O	O	O	O	O	O
tandis	O	O	O	O	O	O
que	O	O	O	O	O	O
la	O	O	O	O	O	O
chatte	O	O	O	O	O	O
,	O	O	O	O	O	O
assise	O	O	O	O	O	O
sur	O	O	O	O	O	O
son	O	O	O	O	O	O
derrière	O	O	O	O	O	O
,	O	O	O	O	O	O
le	O	O	O	O	O	O
regardait	O	O	O	O	O	O
fixement	O	O	O	O	O	O
de	O	O	O	O	O	O
ses	O	O	O	O	O	O
yeux	O	O	O	O	O	O
jaunes	O	O	O	O	O	O
.	O	O	O	O	O	O

—	O	O	O	O	O	O
C’	O	O	O	O	O	O
est	O	O	O	O	O	O
moi	O	O	O	O	O	O
qui	O	O	O	O	O	O
suis	O	O	O	O	O	O
importun	O	O	O	O	O	O
,	O	O	O	O	O	O
dit	O	O	O	O	O	O
le	O	O	O	O	O	O
prince	O	O	O	O	O	O
;	O	O	O	O	O	O

mais	O	O	O	O	O	O
je	O	O	O	O	O	O
n’	O	O	O	O	O	O
ai	O	O	O	O	O	O
pu	O	O	O	O	O	O
,	O	O	O	O	O	O
madame	O	O	O	O	O	O
,	O	O	O	O	O	O
résister	O	O	O	O	O	O
au	O	O	O	O	O	O
désir	O	O	O	O	O	O
de	O	O	O	O	O	O
vous	O	O	O	O	O	O
complimenter	O	O	O	O	O	O
…	O	O	O	O	O	O

L’	O	O	O	O	O	O
habilleuse	O	O	O	O	O	O
,	O	O	O	O	O	O
une	O	O	O	O	O	O
jeune	O	O	O	O	O	O
fille	O	O	O	O	O	O
très	O	O	O	O	O	O
laide	O	O	O	O	O	O
et	O	O	O	O	O	O
très	O	O	O	O	O	O
familière	O	O	O	O	O	O
,	O	O	O	O	O	O
en	O	O	O	O	O	O
train	O	O	O	O	O	O
d’	O	O	O	O	O	O
aider	O	O	O	O	O	O
Simonne	S-pers	O	S-pers.ind	O	O	O
à	O	O	O	O	O	O
mettre	O	O	O	O	O	O
son	O	O	O	O	O	O
manteau	O	O	O	O	O	O
,	O	O	O	O	O	O
se	O	O	O	O	O	O
tordit	O	O	O	O	O	O
de	O	O	O	O	O	O
rire	O	O	O	O	O	O
.	O	O	O	O	O	O

Toutes	O	O	O	O	O	O
trois	O	O	O	O	O	O
se	O	O	O	O	O	O
poussaient	O	O	O	O	O	O
,	O	O	O	O	O	O
balbutiaient	O	O	O	O	O	O
des	O	O	O	O	O	O
mots	O	O	O	O	O	O
qui	O	O	O	O	O	O
redoublaient	O	O	O	O	O	O
leur	O	O	O	O	O	O
gaieté	O	O	O	O	O	O
.	O	O	O	O	O	O

Cependant	O	O	O	O	O	O
,	O	O	O	O	O	O
les	O	O	O	O	O	O
artistes	O	O	O	O	O	O
en	O	O	O	O	O	O
paletot	O	O	O	O	O	O
,	O	O	O	O	O	O
le	O	O	O	O	O	O
visage	O	O	O	O	O	O
las	O	O	O	O	O	O
,	O	O	O	O	O	O
partaient	O	O	O	O	O	O
un	O	O	O	O	O	O
à	O	O	O	O	O	O
un	O	O	O	O	O	O
.	O	O	O	O	O	O

Des	O	O	O	O	O	O
groupes	O	O	O	O	O	O
d’	O	O	O	O	O	O
hommes	O	O	O	O	O	O
et	O	O	O	O	O	O
de	O	O	O	O	O	O
femmes	O	O	O	O	O	O
descendaient	O	O	O	O	O	O
le	O	O	O	O	O	O
petit	O	O	O	O	O	O
escalier	O	O	O	O	O	O
tournant	O	O	O	O	O	O
,	O	O	O	O	O	O
mettaient	O	O	O	O	O	O
dans	O	O	O	O	O	O
l’	O	O	O	O	O	O
ombre	O	O	O	O	O	O
des	O	O	O	O	O	O
profils	O	O	O	O	O	O
de	O	O	O	O	O	O
chapeaux	O	O	O	O	O	O
défoncés	O	O	O	O	O	O
,	O	O	O	O	O	O
de	O	O	O	O	O	O
châles	O	O	O	O	O	O
fripés	O	O	O	O	O	O
,	O	O	O	O	O	O
une	O	O	O	O	O	O
laideur	O	O	O	O	O	O
blême	O	O	O	O	O	O
de	O	O	O	O	O	O
cabotins	O	O	O	O	O	O
qui	O	O	O	O	O	O
ont	O	O	O	O	O	O
enlevé	O	O	O	O	O	O
leur	O	O	O	O	O	O
rouge	O	O	O	O	O	O
.	O	O	O	O	O	O

Sur	O	O	O	O	O	O
la	O	O	O	O	O	O
scène	O	O	O	O	O	O
,	O	O	O	O	O	O
où	O	O	O	O	O	O
l’	O	O	O	O	O	O
on	O	O	O	O	O	O
éteignait	O	O	O	O	O	O
les	O	O	O	O	O	O
portants	O	O	O	O	O	O
et	O	O	O	O	O	O
les	O	O	O	O	O	O
herses	O	O	O	O	O	O
,	O	O	O	O	O	O
le	O	O	O	O	O	O
prince	O	O	O	O	O	O
écoutait	O	O	O	O	O	O
une	O	O	O	O	O	O
anecdote	O	O	O	O	O	O
de	O	O	O	O	O	O
Bordenave	S-loc	O	S-loc.adm.town	O	O	O
.	O	O	O	O	O	O

Il	O	O	O	O	O	O
voulait	O	O	O	O	O	O
attendre	O	O	O	O	O	O
Nana	S-pers	O	S-pers.ind	O	O	O
.	O	O	O	O	O	O

Quand	O	O	O	O	O	O
celle-ci	O	O	O	O	O	O
parut	O	O	O	O	O	O
enfin	O	O	O	O	O	O
,	O	O	O	O	O	O
la	O	O	O	O	O	O
scène	O	O	O	O	O	O
était	O	O	O	O	O	O
noire	O	O	O	O	O	O
,	O	O	O	O	O	O
le	O	O	O	O	O	O
pompier	O	O	O	O	O	O
de	O	O	O	O	O	O
service	O	O	O	O	O	O
,	O	O	O	O	O	O
achevant	O	O	O	O	O	O
sa	O	O	O	O	O	O
ronde	O	O	O	O	O	O
,	O	O	O	O	O	O
promenait	O	O	O	O	O	O
une	O	O	O	O	O	O
lanterne	O	O	O	O	O	O
.	O	O	O	O	O	O

Bordenave	S-pers	O	S-pers.ind	O	S-comp.name	O
,	O	O	O	O	O	O
pour	O	O	O	O	O	O
éviter	O	O	O	O	O	O
à	O	O	O	O	O	O
Son	O	O	O	O	O	O
Altesse	O	O	O	O	O	O
le	O	O	O	O	O	O
détour	O	O	O	O	O	O
du	O	O	O	O	O	O
passage	B-loc	O	B-loc.oro	O	O	O
des	I-loc	O	I-loc.oro	O	O	O
Panoramas	E-loc	O	E-loc.oro	O	S-comp.name	O
,	O	O	O	O	O	O
venait	O	O	O	O	O	O
de	O	O	O	O	O	O
faire	O	O	O	O	O	O
ouvrir	O	O	O	O	O	O
le	O	O	O	O	O	O
couloir	O	O	O	O	O	O
qui	O	O	O	O	O	O
va	O	O	O	O	O	O
de	O	O	O	O	O	O
la	O	O	O	O	O	O
loge	O	O	O	O	O	O
de	O	O	O	O	O	O
la	O	O	O	O	O	O
concierge	O	O	O	O	O	O
au	O	O	O	O	O	O
vestibule	O	O	O	O	O	O
du	O	O	O	O	O	O
théâtre	O	O	O	O	O	O
.	O	O	O	O	O	O

Et	O	O	O	O	O	O
c’	O	O	O	O	O	O
était	O	O	O	O	O	O
,	O	O	O	O	O	O
le	O	O	O	O	O	O
long	O	O	O	O	O	O
de	O	O	O	O	O	O
cette	O	O	O	O	O	O
allée	O	O	O	O	O	O
,	O	O	O	O	O	O
un	O	O	O	O	O	O
sauve-qui-peut	O	O	O	O	O	O
de	O	O	O	O	O	O
petites	O	O	O	O	O	O
femmes	O	O	O	O	O	O
,	O	O	O	O	O	O
heureuses	O	O	O	O	O	O
d’	O	O	O	O	O	O
échapper	O	O	O	O	O	O
aux	O	O	O	O	O	O
hommes	O	O	O	O	O	O
en	O	O	O	O	O	O
train	O	O	O	O	O	O
de	O	O	O	O	O	O
poser	O	O	O	O	O	O
dans	O	O	O	O	O	O
le	O	O	O	O	O	O
passage	O	O	O	O	O	O
.	O	O	O	O	O	O

Elles	O	O	O	O	O	O
se	O	O	O	O	O	O
bousculaient	O	O	O	O	O	O
,	O	O	O	O	O	O
serrant	O	O	O	O	O	O
les	O	O	O	O	O	O
coudes	O	O	O	O	O	O
,	O	O	O	O	O	O
jetant	O	O	O	O	O	O
des	O	O	O	O	O	O
regards	O	O	O	O	O	O
en	O	O	O	O	O	O
arrière	O	O	O	O	O	O
,	O	O	O	O	O	O
respirant	O	O	O	O	O	O
seulement	O	O	O	O	O	O
dehors	O	O	O	O	O	O
;	O	O	O	O	O	O

tandis	O	O	O	O	O	O
que	O	O	O	O	O	O
Fontan	S-pers	O	S-pers.ind	O	O	O
,	O	O	O	O	O	O
Bosc	S-pers	O	S-pers.ind	O	O	O
et	O	O	O	O	O	O
Prullière	S-pers	O	S-pers.ind	O	O	O
se	O	O	O	O	O	O
retiraient	O	O	O	O	O	O
lentement	O	O	O	O	O	O
,	O	O	O	O	O	O
en	O	O	O	O	O	O
blaguant	O	O	O	O	O	O
la	O	O	O	O	O	O
tête	O	O	O	O	O	O
des	O	O	O	O	O	O
hommes	O	O	O	O	O	O
sérieux	O	O	O	O	O	O
,	O	O	O	O	O	O
qui	O	O	O	O	O	O
arpentaient	O	O	O	O	O	O
la	O	O	O	O	O	O
galerie	O	O	O	O	O	O
des	O	O	O	O	O	O
Variétés	O	O	O	O	O	O
,	O	O	O	O	O	O
à	O	O	O	O	O	O
l’	O	O	O	O	O	O
heure	O	O	O	O	O	O
où	O	O	O	O	O	O
les	O	O	O	O	O	O
petites	O	O	O	O	O	O
filaient	O	O	O	O	O	O
par	O	O	O	O	O	O
le	O	O	O	O	O	O
boulevard	O	O	O	O	O	O
,	O	O	O	O	O	O
avec	O	O	O	O	O	O
des	O	O	O	O	O	O
amants	O	O	O	O	O	O
de	O	O	O	O	O	O
cœur	O	O	O	O	O	O
.	O	O	O	O	O	O

Mais	O	O	O	O	O	O
Clarisse	S-pers	O	S-pers.ind	O	O	O
surtout	O	O	O	O	O	O
fut	O	O	O	O	O	O
maligne	O	O	O	O	O	O
.	O	O	O	O	O	O

Elle	O	O	O	O	O	O
se	O	O	O	O	O	O
méfiait	O	O	O	O	O	O
de	O	O	O	O	O	O
la	O	O	O	O	O	O
Faloise	S-loc	O	S-loc.phys.geo	O	O	O
.	O	O	O	O	O	O

En	O	O	O	O	O	O
effet	O	O	O	O	O	O
,	O	O	O	O	O	O
il	O	O	O	O	O	O
était	O	O	O	O	O	O
encore	O	O	O	O	O	O
là	O	O	O	O	O	O
,	O	O	O	O	O	O
dans	O	O	O	O	O	O
la	O	O	O	O	O	O
loge	O	O	O	O	O	O
,	O	O	O	O	O	O
en	O	O	O	O	O	O
compagnie	O	O	O	O	O	O
des	O	O	O	O	O	O
messieurs	O	O	O	O	O	O
qui	O	O	O	O	O	O
s’	O	O	O	O	O	O
entêtaient	O	O	O	O	O	O
sur	O	O	O	O	O	O
les	O	O	O	O	O	O
chaises	O	O	O	O	O	O
de	O	O	O	O	O	O
madame	B-pers	O	B-pers.ind	O	S-comp.title	O
Bron	E-pers	O	E-pers.ind	O	S-comp.name	O
.	O	O	O	O	O	O

Tous	O	O	O	O	O	O
tendaient	O	O	O	O	O	O
le	O	O	O	O	O	O
nez	O	O	O	O	O	O
.	O	O	O	O	O	O

Alors	O	O	O	O	O	O
,	O	O	O	O	O	O
elle	O	O	O	O	O	O
passa	O	O	O	O	O	O
raide	O	O	O	O	O	O
,	O	O	O	O	O	O
derrière	O	O	O	O	O	O
une	O	O	O	O	O	O
