Madame	B-PER
Lerat	E-PER
alla	O
chercher	O
une	O
carafe	O
d’	O
eau	O
,	O
pour	O
faire	O
un	O
grog	O
;	O
les	O
canards	O
l’	O
avaient	O
altérée	O
.	O
Zoé	S-PER
murmura	O
que	O
,	O
tout	O
de	O
même	O
,	O
elle	O
en	O
boirait	O
bien	O
un	O
aussi	O
.	O
Elle	O
avait	O
,	O
disait	O
-elle	O
,	O
la	O
bouche	O
amère	O
comme	O
du	O
fiel	O
.	O
—	O
Cinq	O
louis	O
,	O
c’	O
est	O
selon	O
.	O
—	O
Filons	O
,	O
filons	O
,	O
disait	O
Nana	S-PER
qui	O
était	O
habillée	O
.	O
—	O
Ah	O
!	O
non	O
,	O
pas	O
tout	O
,	O
dit	O
-elle	O
.	O
Trois	O
cents	O
francs	O
à	O
la	O
nourrice	O
,	O
cinquante	O
francs	O
pour	O
ton	O
voyage	O
et	O
ta	O
dépense	O
,	O
ça	O
fait	O
trois	O
cent	O
cinquante	O
…	O
Je	O
garde	O
cinquante	O
francs	O
.	O
—	O
Madame	O
,	O
il	O
y	O
en	O
a	O
un	O
qui	O
ne	O
veut	O
pas	O
partir	O
.	O
Il	O
était	O
quatre	O
heures	O
moins	O
dix	O
.	O
Zoé	S-PER
s’	O
étonnait	O
,	O
ne	O
comprenant	O
pas	O
que	O
madame	O
restât	O
si	O
longtemps	O
dehors	O
.	O
D’	O
ordinaire	O
,	O
lorsque	O
madame	O
se	O
trouvait	O
forcée	O
de	O
sortir	O
,	O
l’	O
après-midi	O
,	O
elle	O
emballait	O
ça	O
,	O
et	O
rondement	O
.	O
Mais	O
madame	B-PER
Maloir	O
déclara	O
qu’	O
on	O
ne	O
faisait	O
pas	O
toujours	O
les	O
choses	O
comme	O
on	O
voulait	O
.	O
Certainement	O
,	O
il	O
y	O
avait	O
des	O
anicroches	O
dans	O
la	O
vie	O
,	O
disait	O
madame	B-PER
Lerat	E-PER
.	O
Le	O
mieux	O
était	O
d’	O
attendre	O
;	O
si	O
sa	O
nièce	O
s’	O
attardait	O
,	O
ça	O
devait	O
être	O
que	O
ses	O
occupations	O
la	O
retenaient	O
,	O
n’	O
est	O
-ce	O
pas	O
?	O
D’	O
ailleurs	O
,	O
on	O
ne	O
peinait	O
guère	O
.	O
Il	O
faisait	O
bon	O
dans	O
la	O
cuisine	O
.	O
Et	O
,	O
comme	O
elle	O
n’	O
avait	O
plus	O
de	O
cœur	O
,	O
madame	B-PER
Lerat	E-PER
jeta	O
du	O
carreau	O
.	O
La	O
sonnerie	O
lui	O
coupa	O
la	O
parole	O
.	O
Ce	O
fut	O
le	O
comble	O
.	O
Encore	O
un	O
raseur	O
!	O
Elle	O
défendit	O
à	O
Zoé	S-PER
d’	O
aller	O
ouvrir	O
.	O
Celle-ci	O
,	O
sans	O
l’	O
écouter	O
,	O
était	O
sortie	O
de	O
la	O
cuisine	O
.	O
Quand	O
elle	O
reparut	O
,	O
elle	O
dit	O
d’	O
un	O
air	O
d’	O
autorité	O
,	O
en	O
remettant	O
deux	O
cartes	O
:	O
Pourtant	O
,	O
elle	O
prit	O
son	O
air	O
de	O
princesse	O
,	O
comme	O
elle	O
disait	O
.	O
Zoé	S-PER
l’	O
avait	O
retenue	O
,	O
au	O
moment	O
où	O
elle	O
se	O
dirigeait	O
vers	O
le	O
salon	O
;	O
et	O
,	O
d’	O
elle-même	O
,	O
elle	O
introduisit	O
dans	O
le	O
cabinet	O
de	O
toilette	O
le	B-PER
marquis	I-PER
de	I-PER
Chouard	E-PER
et	O
le	B-PER
comte	I-PER
Muffat	E-PER
.	O
C’	O
était	O
beaucoup	O
mieux	O
.	O
Il	O
avait	O
acheté	O
le	O
journal	O
.	O
Madame	B-PER
Lerat	E-PER
mit	O
ses	O
lunettes	O
et	O
lut	O
l’	O
article	O
à	O
voix	O
haute	O
,	O
debout	O
devant	O
la	O
fenêtre	O
.	O
Elle	O
redressait	O
sa	O
taille	O
de	O
gendarme	O
;	O
son	O
nez	O
se	O
pinçait	O
,	O
lorsqu’	O
elle	O
lançait	O
un	O
adjectif	O
galant	O
.	O
C’	O
était	O
une	O
chronique	O
de	O
Fauchery	S-PER
,	O
écrite	O
au	O
sortir	O
du	O
théâtre	O
,	O
deux	O
colonnes	O
très	O
chaudes	O
,	O
d’	O
une	O
méchanceté	O
spirituelle	O
pour	O
l’	O
artiste	O
et	O
d’	O
une	O
brutale	O
admiration	O
pour	O
la	O
femme	O
.	O
Mais	O
Nana	S-PER
ne	O
voulut	O
point	O
passer	O
dans	O
le	O
cabinet	O
de	O
toilette	O
.	O
Elle	O
cria	O
elle-même	O
:	O
—	O
J’	O
ai	O
le	O
cinq	O
cents	O
!	O
…	O
Quinte	O
majeure	O
d’	O
atout	O
!	O
—	O
Ma	O
foi	O
!	O
dit	O
Nana	S-PER
,	O
qui	O
apportait	O
les	O
dix	O
grosses	O
pièces	O
d’	O
argent	O
,	O
en	O
prenant	O
le	O
parti	O
de	O
rire	O
,	O
je	O
vais	O
vous	O
charger	O
,	O
messieurs	O
…	O
C’	O
est	O
pour	O
les	O
pauvres	O
…	O
—	O
Moi	O
,	O
dit	O
madame	B-PER
Maloir	E-PER
,	O
je	O
me	O
contenterais	O
par	O
jour	O
de	O
ce	O
que	O
les	O
hommes	O
dépensent	O
en	O
fleurs	O
pour	O
les	O
femmes	O
,	O
à	O
Paris	S-LOC
.	O
—	O
Taisez	O
-vous	O
donc	O
!	O
dit	O
Zoé	S-PER
avec	O
colère	O
.	O
Que	O
vont	O
penser	O
tous	O
ces	O
messieurs	O
?	O
—	O
Qu’	O
est	O
-ce	O
que	O
c’	O
est	O
que	O
ceux	O
-là 	O
?	O
demanda-t	O
-elle 	O
enfin	O
.	O
Vous	O
les	O
connaissez	O
?	O
Mais	O
la	O
sonnerie	O
électrique	O
la	O
fit	O
tressaillir	O
.	O
Encore	O
une	O
visite	O
,	O
et	O
cette	O
Zoé	S-PER
qui	O
ouvrait	O
toujours	O
!	O
Elle	O
continua	O
:	O
—	O
Houp	O
!	O
maintenant	O
,	O
poussez	O
-moi	O
les	O
autres	O
dans	O
l’	O
escalier	O
!	O
—	O
Excellent	O
!	O
répétait	O
Francis	S-PER
.	O
—	O
Voilà	O
,	O
messieurs	O
,	O
reprit	O
-elle	O
.	O
Une	O
autre	O
fois	O
,	O
j’	O
espère	O
donner	O
davantage	O
.	O
Nana	S-PER
dormait	O
sur	O
le	O
ventre	O
,	O
serrant	O
entre	O
ses	O
bras	O
nus	O
son	O
oreiller	O
,	O
où	O
elle	O
enfonçait	O
son	O
visage	O
tout	O
blanc	O
de	O
sommeil	O
.	O
La	O
chambre	O
à	O
coucher	O
et	O
le	O
cabinet	O
de	O
toilette	O
étaient	O
les	O
deux	O
seules	O
pièces	O
qu’	O
un	O
tapissier	O
du	O
quartier	O
avait	O
soignées	O
.	O
Une	O
lueur	O
glissait	O
sous	O
un	O
rideau	O
,	O
on	O
distinguait	O
le	O
meuble	O
de	O
palissandre	O
,	O
les	O
tentures	O
et	O
les	O
sièges	O
de	O
damas	O
broché	O
,	O
à	O
grandes	O
fleurs	O
bleues	O
sur	O
fond	O
gris	O
.	O
Mais	O
,	O
dans	O
la	O
moiteur	O
de	O
cette	O
chambre	O
ensommeillée	O
,	O
Nana	S-PER
s’	O
éveilla	O
en	O
sursaut	O
,	O
comme	O
surprise	O
de	O
sentir	O
un	O
vide	O
près	O
d’	O
elle	O
.	O
Elle	O
regarda	O
le	O
second	O
oreiller	O
qui	O
s’	O
étalait	O
à	O
côté	O
du	O
sien	O
,	O
avec	O
le	O
trou	O
encore	O
tiède	O
d’	O
une	O
tête	O
,	O
au	O
milieu	O
des	O
guipures	O
.	O
Et	O
,	O
de	O
sa	O
main	O
tâtonnante	O
,	O
elle	O
pressa	O
le	O
bouton	O
d’	O
une	O
sonnerie	O
électrique	O
,	O
à	O
son	O
chevet	O
.	O
—	O
Madame	O
ne	O
m’	O
a	O
pas	O
prévenue	O
,	O
je	O
ne	O
pouvais	O
pas	O
savoir	O
,	O
murmura	O
Zoé	S-PER
.	O
Quand	O
madame	O
changera	O
ses	O
jours	O
,	O
elle	O
fera	O
bien	O
de	O
m’	O
avertir	O
,	O
pour	O
que	O
je	O
sache	O
…	O
Alors	O
,	O
le	O
vieux	O
grigou	O
n’	O
est	O
plus	O
pour	O
le	O
mardi	O
?	O
Ce	O
fut	O
une	O
grosse	O
joie	O
.	O
Nana	S-PER
battit	O
des	O
mains	O
.	O
Il	O
ne	O
venait	O
pas	O
,	O
quelle	O
chance	O
!	O
Elle	O
serait	O
donc	O
libre	O
!	O
Et	O
elle	O
poussait	O
des	O
soupirs	O
de	O
soulagement	O
,	O
comme	O
si	O
on	O
l’	O
avait	O
graciée	O
du	O
plus	O
abominable	O
des	O
supplices	O
.	O
Sa	O
première	O
pensée	O
fut	O
pour	O
Daguenet	S-PER
.	O
Ce	O
pauvre	O
chat	O
,	O
auquel	O
justement	O
elle	O
avait	O
écrit	O
d’	O
attendre	O
le	O
jeudi	O
!	O
Vite	O
,	O
madame	B-PER
Maloir	E-PER
allait	O
faire	O
une	O
seconde	O
lettre	O
!	O
Mais	O
Zoé	S-PER
dit	O
que	O
madame	B-PER
Maloir	E-PER
avait	O
filé	O
sans	O
qu’	O
on	O
s’	O
en	O
aperçût	O
,	O
comme	O
à	O
son	O
habitude	O
.	O
Alors	O
,	O
Nana	S-PER
,	O
après	O
avoir	O
parlé	O
d’	O
envoyer	O
quelqu’un	O
,	O
resta	O
hésitante	O
.	O
Elle	O
était	O
bien	O
lasse	O
.	O
Toute	O
une	O
nuit	O
à	O
dormir	O
,	O
ce	O
serait	O
si	O
bon	O
!	O
L’	O
idée	O
de	O
ce	O
régal	O
finit	O
par	O
l’	O
emporter	O
.	O
Pour	O
une	O
fois	O
,	O
elle	O
pouvait	O
se	O
payer	O
ça	O
.	O
—	O
Te	O
voilà	O
!	O
ce	O
n’	O
est	O
pas	O
malheureux	O
!	O
dit	O
madame	B-PER
Lerat	E-PER
,	O
les	O
lèvres	O
pincées	O
,	O
encore	O
vexée	O
des	O
cinq	O
cents	O
de	O
madame	B-PER
Maloir	E-PER
.	O
Tu	O
peux	O
te	O
flatter	O
de	O
faire	O
poser	O
les	O
gens	O
!	O
—	O
Tiens	O
!	O
cette	O
question	O
!	O
répondit	O
Nana	S-PER
.	O
Elle	O
avait	O
cessé	O
le	O
métier	O
de	O
fleuriste	O
et	O
vivait	O
de	O
ses	O
économies	O
,	O
six	O
cents	O
francs	O
de	O
rentes	O
amassés	O
sou	O
à	O
sou	O
.	O
Nana	S-PER
promit	O
de	O
lui	O
louer	O
un	O
joli	O
petit	O
logement	O
;	O
en	O
outre	O
,	O
elle	O
lui	O
donnerait	O
cent	O
francs	O
par	O
mois	O
.	O
À	O
ce	O
chiffre	O
,	O
la	O
tante	O
s’	O
oublia	O
,	O
cria	O
à	O
la	O
nièce	O
de	O
leur	O
serrer	O
le	O
gaviot	O
,	O
puis	O
qu’	O
elle	O
les	O
tenait	O
;	O
elle	O
parlait	O
des	O
hommes	O
.	O
Toutes	O
deux	O
s’	O
embrassèrent	O
encore	O
.	O
Mais	O
Nana	S-PER
,	O
au	O
milieu	O
de	O
sa	O
joie	O
,	O
comme	O
elle	O
remettait	O
la	O
conversation	O
sur	O
Louiset	S-PER
,	O
parut	O
s’	O
assombrir	O
à	O
un	O
brusque	O
souvenir	O
.	O
—	O
Oui	O
…	O
Combien	O
?	O
Certes	O
,	O
madame	B-PER
Lerat	E-PER
le	O
jouait	O
,	O
et	O
à	O
la	O
perfection	O
.	O
Il	O
était	O
inutile	O
de	O
déranger	O
Zoé	S-PER
,	O
qui	O
avait	O
disparu	O
;	O
un	O
coin	O
de	O
la	O
table	O
suffirait	O
;	O
et	O
l’	O
on	O
retroussa	O
la	O
nappe	O
,	O
par-dessus	O
les	O
assiettes	O
sales	O
.	O
Mais	O
,	O
comme	O
madame	B-PER
Maloir	E-PER
allait	O
prendre	O
elle-même	O
les	O
cartes	O
dans	O
un	O
tiroir	O
du	O
buffet	O
,	O
Nana	S-PER
dit	O
qu’	O
avant	O
de	O
se	O
mettre	O
au	O
jeu	O
,	O
elle	O
serait	O
bien	O
gentille	O
de	O
lui	O
faire	O
une	O
lettre	O
.	O
Ça	O
l’	O
ennuyait	O
d’	O
écrire	O
,	O
puis	O
elle	O
n’	O
était	O
pas	O
sûre	O
de	O
son	O
orthographe	O
,	O
tandis	O
que	O
sa	O
vieille	O
amie	O
tournait	O
des	O
lettres	O
pleines	O
de	O
cœur	O
.	O
Elle	O
courut	O
chercher	O
du	O
beau	O
papier	O
dans	O
sa	O
chambre	O
.	O
Un	O
encrier	O
,	O
une	O
bouteille	O
d’	O
encre	O
de	O
trois	O
sous	O
traînait	O
sur	O
un	O
meuble	O
,	O
avec	O
une	O
plume	O
empâtée	O
de	O
rouille	O
.	O
La	O
lettre	O
était	O
pour	O
Daguenet	S-PER
.	O
Madame	B-PER
Maloir	E-PER
,	O
d’	O
elle-même	O
,	O
mit	O
de	O
sa	O
belle	O
anglaise	O
.	O
«	O
Mon	O
petit	O
homme	O
chéri	O
;	O
»	O
et	O
elle	O
l’	O
avertissait	O
ensuite	O
de	O
ne	O
pas	O
venir	O
le	O
lendemain	O
,	O
parce	O
que	O
«	O
ça	O
ne	O
se	O
pouvait	O
pas	O
»	O
;	O
mais	O
,	O
«	O
de	O
loin	O
comme	O
de	O
près	O
,	O
à	O
tous	O
les	O
moments	O
,	O
elle	O
était	O
avec	O
lui	O
en	O
pensée	O
.	O
»	O
—	O
Je	O
vous	O
emmène	O
…	O
Nous	O
dînons	O
ensemble	O
…	O
De	O
là	O
,	O
vous	O
m’	O
accompagnez	O
aux	B-LOC
Variétés	E-LOC
.	O
Je	O
n’	O
entre	O
en	O
scène	O
qu’	O
à	O
