Zola_ventreparis_Chapitre6	O
	
Huit	O
jours	O
plus	O
tard	O
,	O
Florent	S-PER
crut	O
qu’	O
il	O
allait	O
enfin	O
pouvoir	O
passer	O
à	O
l’	O
action	O
.	O
	
Une	O
occasion	O
suffisante	O
de	O
mécontentement	O
se	O
présentait	O
pour	O
lancer	O
dans	O
Paris	S-LOC
les	O
bandes	O
insurrectionnelles	O
.	O
	
Le	B-MISC
Corps	I-MISC
législatif	E-MISC
,	O
qu’	O
une	O
loi	O
de	O
dotation	O
avait	O
divisé	O
,	O
discutait	O
maintenant	O
un	O
projet	O
d’	O
impôt	O
très	O
impopulaire	O
,	O
qui	O
faisait	O
gronder	O
les	O
faubourgs	O
.	O
	
Le	O
ministère	O
,	O
redoutant	O
un	O
échec	O
,	O
luttait	O
de	O
toute	O
sa	O
puissance	O
.	O
	
De	O
longtemps	O
peut-être	O
un	O
meilleur	O
prétexte	O
ne	O
s’	O
offrirait	O
.	O
	
Un	O
matin	O
,	O
au	O
petit	O
jour	O
,	O
Florent	S-PER
alla	O
rôder	O
autour	O
du	B-LOC
Palais-Bourbon	E-LOC
.	O
	
Il	O
y	O
oublia	O
sa	O
besogne	O
d’	O
inspecteur	O
,	O
resta	O
à	O
examiner	O
les	O
lieux	O
jusqu’	O
à	O
huit	O
heures	O
,	O
sans	O
songer	O
seulement	O
que	O
son	O
absence	O
devait	O
révolutionner	O
le	O
pavillon	O
de	O
la	O
marée	O
.	O
	
Il	O
visita	O
chaque	O
rue	O
,	O
la	B-LOC
rue	I-LOC
de	I-LOC
Lille	E-LOC
,	O
la	B-LOC
rue	I-LOC
de	I-LOC
l’	I-LOC
Université	E-LOC
,	O
la	B-LOC
rue	I-LOC
de	I-LOC
Bourgogne	E-LOC
,	O
la	B-LOC
rue	I-LOC
Saint-Dominique	E-LOC
;	O
	
il	O
poussa	O
jusqu’	O
à	O
l’	B-LOC
esplanade	I-LOC
des	I-LOC
Invalides	E-LOC
,	O
s’	O
arrêtant	O
à	O
certains	O
carrefours	O
,	O
mesurant	O
les	O
distances	O
en	O
marchant	O
à	O
grandes	O
enjambées	O
.	O
	
Puis	O
,	O
de	O
retour	O
sur	O
le	B-LOC
quai	I-LOC
d’	I-LOC
Orsay	E-LOC
,	O
assis	O
sur	O
le	O
parapet	O
,	O
il	O
décida	O
que	O
l’	O
attaque	O
serait	O
donnée	O
de	O
tous	O
les	O
côtés	O
à	O
la	O
fois	O
:	O
les	O
bandes	O
du	O
Gros-Caillou	S-LOC
arriveraient	O
par	O
le	B-LOC
Champ-de-Mars	E-LOC
;	O
	
les	O
sections	O
du	B-LOC
nord	I-LOC
de	I-LOC
Paris	E-LOC
descendraient	O
par	O
la	B-LOC
Madeleine	E-LOC
;	O
	
celles	O
de	O
l’	O
ouest	O
et	O
du	O
sud	O
suivraient	O
les	O
quais	O
ou	O
s’	O
engageraient	O
par	O
petits	O
groupes	O
dans	O
les	B-LOC
rues	I-LOC
du	I-LOC
faubourg	I-LOC
Saint-Germain	E-LOC
.	O
	
Mais	O
,	O
sur	O
l’	O
autre	O
rive	O
,	O
les	B-LOC
Champs-Élysées	E-LOC
l’	O
inquiétaient	O
,	O
avec	O
leurs	O
avenues	O
découvertes	O
;	O
	
il	O
prévoyait	O
qu’	O
on	O
mettrait	O
là	O
du	O
canon	O
pour	O
balayer	O
les	O
quais	O
.	O
	
Alors	O
,	O
il	O
modifia	O
plusieurs	O
détails	O
du	O
plan	O
,	O
marquant	O
la	O
place	O
de	O
combat	O
des	O
sections	O
,	O
sur	O
un	O
carnet	O
qu’	O
il	O
tenait	O
à	O
la	O
main	O
.	O
	
La	O
véritable	O
attaque	O
aurait	O
décidément	O
lieu	O
par	O
la	B-LOC
rue	I-LOC
de	I-LOC
Bourgogne	E-LOC
et	O
la	B-LOC
rue	I-LOC
de	I-LOC
l’	I-LOC
Université	E-LOC
,	O
tandis	O
qu’	O
une	O
diversion	O
serait	O
faite	O
du	O
côté	O
de	O
la	B-LOC
Seine	E-LOC
.	O
	
Le	O
soleil	O
de	O
huit	O
heures	O
qui	O
lui	O
chauffait	O
la	O
nuque	O
avait	O
des	O
gaietés	O
blondes	O
sur	O
les	O
larges	O
trottoirs	O
et	O
dorait	O
les	O
colonnes	O
du	O
grand	O
monument	O
,	O
en	O
face	O
de	O
lui	O
.	O
