Vers	O
la	O
fin	O
de	O
septembre	O
,	O
le	B-PER
comte	I-PER
Muffat	E-PER
,	O
qui	O
devait	O
dîner	O
chez	O
Nana	S-PER
le	O
soir	O
,	O
vint	O
au	O
crépuscule	O
l’	O
avertir	O
d’	O
un	O
ordre	O
brusque	O
qu’	O
il	O
avait	O
reçu	O
pour	O
les	B-LOC
Tuileries	E-LOC
.	O
L’	O
hôtel	O
n’	O
était	O
pas	O
encore	O
allumé	O
,	O
les	O
domestiques	O
riaient	O
très	O
fort	O
à	O
l’	O
office	O
;	O
il	O
monta	O
doucement	O
l’	O
escalier	O
,	O
où	O
les	O
vitraux	O
luisaient	O
dans	O
une	O
ombre	O
chaude	O
.	O
En	O
haut	O
,	O
la	O
porte	O
du	O
salon	O
ne	O
fit	O
pas	O
de	O
bruit	O
.	O
Un	O
jour	O
rose	O
se	O
mourait	O
au	O
plafond	O
de	O
la	O
pièce	O
;	O
les	O
tentures	O
rouges	O
,	O
les	O
divans	O
profonds	O
,	O
les	O
meubles	O
de	O
laque	O
,	O
ce	O
fouillis	O
d’	O
étoffes	O
brodées	O
,	O
de	O
bronzes	O
et	O
de	O
faïences	O
dormaient	O
déjà	O
sous	O
une	O
pluie	O
lente	O
de	O
ténèbres	O
,	O
qui	O
noyait	O
les	O
coins	O
,	O
sans	O
un	O
miroitement	O
d’	O
ivoire	O
,	O
ni	O
un	O
reflet	O
d’	O
or	O
.	O
Et	O
là	O
,	O
dans	O
cette	O
obscurité	O
,	O
sur	O
la	O
blancheur	O
seule	O
distincte	O
d’	O
un	O
grand	O
jupon	O
élargi	O
,	O
il	O
aperçut	O
Nana	S-PER
renversée	O
,	O
aux	O
bras	O
de	O
Georges	S-PER
.	O
Toute	O
dénégation	O
était	O
impossible	O
.	O
Il	O
eut	O
un	O
cri	O
étouffé	O
,	O
il	O
resta	O
béant	O
.	O
—	O
Tu	O
ne	O
sais	O
pas	O
,	O
dit	O
-il	O
un	O
soir	O
,	O
après	O
avoir	O
reçu	O
des	O
calottes	O
,	O
très	O
allumé	O
,	O
tu	O
devrais	O
m’	O
épouser	O
…	O
Hein	O
?	O
nous	O
serions	O
rigolos	O
tous	O
les	O
deux	O
!	O
—	O
Mon	O
frère	O
…	O
mon	O
frère	O
…	O
—	O
Ah	O
!	O
tu	O
m’	O
embêtes	O
à	O
la	O
fin	O
!	O
dit	O
Nana	S-PER
,	O
qui	O
s’	O
était	O
levée	O
,	O
reprise	O
d’	O
impatience	O
.	O
C’	O
est	O
drôle	O
une	O
minute	O
,	O
mais	O
quand	O
je	O
te	O
répète	O
que	O
je	O
suis	O
pressée	O
!	O
…	O
Je	O
couche	O
avec	O
ton	O
frère	O
,	O
si	O
ça	O
me	O
fait	O
plaisir	O
.	O
Est	O
-ce	O
que	O
tu	O
m’	O
entretiens	O
,	O
est	O
-ce 	O
que	O
tu	O
paies	O
ici	O
,	O
pour	O
exiger	O
des	O
comptes	O
?…	O
Oui	O
,	O
j’	O
y	O
couche	O
,	O
avec	O
ton	O
frère	O
…	O
Elle	O
avait	O
pris	O
une	O
voix	O
douce	O
,	O
elle	O
le	O
blaguait	O
d’	O
un	O
air	O
de	O
câlinerie	O
féroce	O
.	O
Lui	O
,	O
très	O
ému	O
,	O
se	O
mit	O
à	O
rougir	O
,	O
en	O
lui	O
rendant	O
ses	O
baisers	O
.	O
Alors	O
,	O
elle	O
cria	O
:	O
Dans	O
son	O
luxe	O
royal	O
,	O
la	O
nouvelle	O
chambre	O
resplendissait	O
.	O
Des	O
capitons	O
d’	O
argent	O
semaient	O
d’	O
étoiles	O
vives	O
le	O
velours	O
rose	O
thé	O
de	O
la	O
tenture	O
,	O
de	O
ce	O
rose	O
de	O
chair	O
que	O
le	O
ciel	O
prend	O
par	O
les	O
beaux	O
soirs	O
,	O
lorsque	O
Vénus	S-PER
s’	O
allume	O
à	O
l’	O
horizon	O
,	O
sur	O
le	O
fond	O
clair	O
du	O
jour	O
qui	O
se	O
meurt	O
;	O
tandis	O
que	O
les	O
cordelières	O
d’	O
or	O
tombant	O
des	O
angles	O
,	O
les	O
dentelles	O
d’	O
or	O
encadrant	O
les	O
panneaux	O
étaient	O
comme	O
des	O
flammes	O
légères	O
,	O
des	O
chevelures	O
rousses	O
dénouées	O
,	O
couvrant	O
à	O
demi	O
la	O
grande	O
nudité	O
de	O
la	O
pièce	O
,	O
dont	O
elles	O
rehaussaient	O
la	O
pâleur	O
voluptueuse	O
.	O
Puis	O
,	O
en	O
face	O
,	O
c’	O
était	O
le	O
lit	O
d’	O
or	O
et	O
d’	O
argent	O
qui	O
rayonnait	O
avec	O
l’	O
éclat	O
neuf	O
de	O
ses	O
ciselures	O
,	O
un	O
trône	O
assez	O
large	O
pour	O
que	O
Nana	S-PER
pût	O
y	O
étendre	O
la	O
royauté	O
de	O
ses	O
membres	O
nus	O
,	O
un	O
autel	O
d’	O
une	O
richesse	O
byzantine	O
,	O
digne	O
de	O
la	O
toute-puissance	O
de	O
son	O
sexe	O
,	O
et	O
où	O
elle	O
l’	O
étalait	O
à	O
cette	O
heure	O
même	O
,	O
découvert	O
,	O
dans	O
une	O
religieuse	O
impudeur	O
d’	O
idole	O
redoutée	O
.	O
Et	O
,	O
près	O
d’	O
elle	O
,	O
sous	O
le	O
reflet	O
de	O
neige	O
de	O
sa	O
gorge	O
,	O
au	O
milieu	O
de	O
son	O
triomphe	O
de	O
déesse	O
,	O
se	O
vautrait	O
une	O
honte	O
,	O
une	O
décrépitude	O
,	O
une	O
ruine	O
comique	O
et	O
lamentable	O
,	O
le	O
marquis	O
de	O
Chouard	O
en	O
chemise	O
.	O
Le	O
comte	O
,	O
assis	O
,	O
les	O
mains	O
sur	O
les	O
genoux	O
,	O
regardait	O
par	O
terre	O
,	O
dans	O
l’	O
hébétement	O
de	O
ce	O
qu’	O
il	O
venait	O
de	O
voir	O
.	O
Il	O
ne	O
trouvait	O
pas	O
un	O
cri	O
de	O
colère	O
.	O
Il	O
tremblait	O
,	O
comme	O
pris	O
d’	O
une	O
horreur	O
qui	O
le	O
glaçait	O
.	O
Cette	O
douleur	O
muette	O
toucha	O
la	O
jeune	O
femme	O
.	O
Elle	O
essayait	O
de	O
le	O
consoler	O
.	O
Elle	O
était	O
dans	O
une	O
satisfaction	O
d’	O
orgueil	O
extraordinaire	O
.	O
Les	O
orfèvres	O
avaient	O
dit	O
que	O
pas	O
une	O
reine	O
ne	O
couchait	O
dans	O
un	O
lit	O
pareil	O
.	O
Seulement	O
,	O
il	O
se	O
présentait	O
une	O
complication	O
.	O
Labordette	S-PER
lui	O
montra	O
deux	O
dessins	O
pour	O
la	O
pièce	O
des	O
pieds	O
,	O
l’	O
un	O
qui	O
reproduisait	O
le	O
motif	O
des	O
bateaux	O
,	O
l’	O
autre	O
qui	O
était	O
tout	O
un	O
sujet	O
,	O
la	O
Nuit	O
enveloppée	O
dans	O
ses	O
voiles	O
,	O
et	O
dont	O
un	O
Faune	O
découvrait	O
l’	O
éclatante	O
nudité	O
.	O
Il	O
ajouta	O
que	O
,	O
si	O
elle	O
choisissait	O
le	O
sujet	O
,	O
les	O
orfèvres	O
avaient	O
l’	O
intention	O
de	O
donner	O
à	O
la	O
Nuit	O
sa	O
ressemblance	O
.	O
Cette	O
idée	O
,	O
d’	O
un	O
goût	O
risqué	O
,	O
la	O
fit	O
pâlir	O
de	O
plaisir	O
.	O
Elle	O
se	O
voyait	O
en	O
statuette	O
d’	O
argent	O
,	O
dans	O
